col_id,edition_catalog_id
5247,30137
5248,12036
5248,30133
5249,12035
5249,30145
5250,12034
5250,26537
5251,12029
5251,30130
5252,2247
5252,19840
5253,12032
5253,30141
5254,12033
5254,30132
5255,12031
5255,26536
5256,12030
5256,30136
5257,12039
5257,30140
5258,12038
5258,30143
5259,12040
5259,30146
5260,12043
5260,30157
5261,12037
5261,30138
5262,12042
5262,30129
5263,12041
5263,30152
5264,12044
5264,30164
5265,12045
5265,30154
5266,12054
5266,30160
5267,12046
5267,26539
5268,12053
5268,26542
5269,12047
5269,26541
5270,12049
5270,30155
5271,12048
5271,30165
5272,12051
5272,30162
5273,12050
5273,30163
5274,12052
5274,30161
5275,12062
5275,30173
5278,12063
5278,30167
5281,12064
5281,30180
5282,12056
5282,30174
5284,12055
5284,33120
5285,2152
5285,19734
5286,2155
5286,19728
5287,2154
5287,19733
5288,2153
5288,19744
5289,2150
5289,19732
5290,2149
5290,19751
5291,12065
5291,26549
5292,2151
5292,19737
5293,2156
5293,19723
5294,2166
5294,19745
5295,2165
5295,19784
5296,2160
5296,19717
5297,2164
5297,19729
5298,2157
5298,19726
5299,2159
5299,19739
5300,2158
5300,19735
5301,2162
5301,19721
5302,2163
5302,19736
5303,2161
5303,19727
5304,2175
5304,19777
5305,2173
5305,19780
5306,2171
5306,19775
5307,2177
5307,19738
5308,2167
5308,19788
5309,2172
5309,19783
5310,2169
5310,19763
5311,2174
5311,19787
5312,2170
5312,19719
5313,2168
5313,19741
5314,2180
5314,19740
5315,2176
5315,19769
5316,2183
5316,19755
5317,2186
5317,19773
5318,2184
5318,19765
5319,2182
5319,19757
5320,2178
5320,19758
5321,2179
5321,19759
5322,2185
5322,19761
5323,2181
5323,19778
5324,2189
5324,19768
5325,2196
5325,19782
5326,2198
5326,19762
5327,2195
5327,19754
5328,2188
5328,19767
5329,2194
5329,19748
5330,2192
5330,19774
5331,2190
5331,19770
5332,2193
5332,19779
5333,2191
5333,19772
5334,2197
5334,19781
5335,2187
5335,19771
5336,2203
5336,19743
5337,2204
5337,19786
5338,2209
5338,19789
5339,2208
5339,19795
5340,2206
5340,19785
5341,2202
5341,19750
5342,2200
5342,19764
5343,2205
5343,19790
5344,2201
5344,19766
5345,2199
5345,19760
5346,2210
5346,19792
5347,2213
5347,19804
5348,2219
5348,19800
5349,2212
5349,19798
5350,2216
5350,19742
5351,2215
5351,19756
5352,2214
5352,19791
5353,2207
5353,19797
5354,2211
5354,19807
5355,2218
5355,19776
5356,2217
5356,19746
5357,2220
5357,19796
5358,2227
5358,19811
5359,2228
5359,19819
5360,2231
5360,19816
5361,2223
5361,19801
5362,2233
5362,19817
5364,2230
5364,19813
5365,2224
5365,19803
5366,2232
5366,19812
5367,2229
5367,19802
5368,2222
5368,19808
5369,2221
5369,19793
5370,2226
5370,19794
5371,2242
5371,19842
5372,2241
5372,19857
5373,2240
5373,19841
5374,2234
5374,19818
5376,2239
5376,19814
5377,2236
5377,19799
5378,2235
5378,19806
5379,2248
5379,19843
5380,11780
5380,26409
5381,11784
5381,26400
5382,11788
5382,26391
5383,11786
5383,26389
5384,11785
5384,26410
5385,11779
5385,26398
5386,11781
5386,26405
5387,11782
5387,26411
5388,11783
5388,26379
5389,11787
5389,26396
5390,11797
5390,26424
5391,11796
5391,26382
5392,11795
5392,26427
5393,11792
5393,26436
5394,11799
5394,26403
5395,11789
5395,26388
5396,11790
5396,26384
5397,11794
5397,26393
5398,11793
5398,29536
5399,11800
5399,26387
5400,11798
5400,26422
5401,11791
5401,26380
5402,11807
5402,29532
5403,11806
5403,26432
5404,11803
5404,26381
5405,11802
5405,26419
5406,11801
5406,26385
5407,11809
5407,29535
5408,11808
5408,26420
5409,11805
5409,29539
5410,11810
5410,29528
5411,11811
5411,26425
5412,11804
5412,29534
5413,11812
5413,26431
5414,11816
5414,29527
5415,11815
5415,26439
5416,11813
5416,26433
5417,11817
5417,26428
5418,11814
5418,26437
5419,11818
5419,26430
5420,11819
5420,29533
5421,11820
5421,29531
5422,11830
5422,26435
5423,11827
5423,26421
5424,11825
5424,26417
5425,11824
5425,29538
5426,11826
5426,26438
5427,11829
5427,26434
5428,11828
5428,26416
5429,11822
5429,29537
5430,11831
5430,26429
5431,11821
5431,26440
5432,11823
5432,26423
5433,11833
5433,29530
5434,11837
5434,26442
5435,11835
5435,26446
5436,11838
5436,26444
5437,11836
5437,26441
5438,11832
5438,29526
5439,11834
5439,26418
5440,11847
5440,26453
5441,11843
5441,26445
5442,11848
5442,26451
5443,11844
5443,29529
5444,11839
5444,26447
5445,11846
5445,29540
5446,11842
5446,26443
5447,11840
5447,26449
5448,11845
5448,26426
5449,11841
5449,26448
5450,11859
5450,26462
5451,11852
5451,29551
5452,11858
5452,29546
5453,11849
5453,26458
5454,11851
5454,26450
5455,11854
5455,29542
5456,11860
5456,29541
5457,11856
5457,26457
5458,11853
5458,26455
5459,11857
5459,29544
5460,11855
5460,26461
5461,11850
5461,26456
5462,11871
5462,29543
5463,11869
5463,29545
5464,11865
5464,29548
5465,11863
5465,26452
5466,11861
5466,26454
5467,11862
5467,29552
5468,11870
5468,29549
5469,11867
5469,29547
5470,11866
5470,29550
5471,11868
5471,29553
5472,11864
5472,26460
5473,11396
5473,26178
5474,11396
5474,26178
5475,11396
5475,26178
5476,11973
5476,26532
5477,11977
5477,26521
5478,11978
5478,26517
5479,11981
5479,26524
5480,11970
5480,30125
5481,11975
5481,26534
5482,11976
5482,30128
5482,11983
5482,30123
5483,11987
5483,26527
5485,11972
5485,30126
5485,11971
5485,30119
5486,11974
5486,30116
5487,11980
5487,26533
5487,11979
5487,30108
5488,11984
5488,30127
5489,11986
5489,26535
5490,11982
5490,26525
5491,11958
5491,30076
5491,11957
5491,26505
5491,11955
5491,26496
5491,11956
5491,30095
5496,11985
5496,30111
5497,11985
5497,30111
5497,11212
5497,26062
5498,11221
5498,26085
5498,11223
5498,32942
5498,11220
5498,26076
5499,11218
5499,27395
5499,11215
5499,27393
5499,11213
5499,26083
5500,11207
5500,27394
5500,11225
5500,32951
5500,11226
5500,26087
5501,11211
5501,26064
5501,11214
5501,26058
5501,11208
5501,26066
5501,11209
5501,26084
5501,11219
5501,26088
5502,11217
5502,26068
5502,11210
5502,26082
5502,11206
5502,26059
5503,11217
5503,26068
5504,11228
5504,32945
5505,11231
5505,26086
5506,11229
5506,26092
5507,11227
5507,32947
5508,11230
5508,26091
5509,11232
5509,32948
5510,11233
5510,26090
5511,11235
5511,32949
5512,11237
5512,26080
5513,11236
5513,26078
5513,11234
5513,26077
5514,12274
5514,26585
5515,12275
5515,26588
5516,12278
5516,33488
5517,12277
5517,33270
5518,12276
5518,33272
5519,12273
5519,33271
5520,12273
5520,33271
5521,12271
5521,26586
5522,12272
5522,26605
5523,12287
5523,26596
5524,12286
5524,33489
5525,12282
5525,33491
5526,12285
5526,26602
5527,12283
5527,33267
5528,12284
5528,26595
5529,12281
5529,26601
5530,12280
5530,33265
5531,12279
5531,33493
5532,12293
5532,33269
5533,12288
5533,26600
5534,12295
5534,26606
5535,12290
5535,33258
5536,12291
5536,33259
5537,12294
5537,26597
5538,12289
5538,26608
5539,12292
5539,26607
5540,12296
5540,33260
5541,12305
5541,33484
5542,12301
5542,33262
5543,12298
5543,33494
5544,12297
5544,26604
5545,12303
5545,33264
5547,12304
5547,33261
5548,12302
5548,33266
5549,12306
5549,33485
5550,12315
5550,33508
5551,12312
5551,33263
5552,12311
5552,33268
5553,12313
5553,33496
5554,12310
5554,33487
5555,12308
5555,33483
5556,12307
5556,33511
5557,12309
5557,33490
5558,12317
5558,26620
5559,12316
5559,26619
5560,12314
5560,33495
5561,12321
5561,33512
5562,12322
5562,33501
5563,12324
5563,33515
5564,12325
5564,26616
5565,12326
5565,26612
5566,12319
5566,26621
5567,12327
5567,33500
5568,12323
5568,33499
5569,12328
5569,26615
5570,12320
5570,33513
5571,12318
5571,33536
5572,12330
5572,33507
5573,12330
5573,33507
5574,12331
5574,26618
5575,12336
5575,33506
5576,12335
5576,26609
5577,12332
5577,26610
5578,12333
5578,26613
5579,12334
5579,33502
5580,12337
5580,33504
5581,12329
5581,33497
5582,12338
5582,33510
5583,12341
5583,33503
5584,12348
5584,26624
5585,12344
5585,26617
5586,12340
5586,26611
5587,12345
5587,26626
5588,12343
5588,33509
5589,12342
5589,26614
5590,12339
5590,33498
5591,12347
5591,26623
5592,12346
5592,33532
5663,7488
5663,29793
5663,7489
5663,24086
5664,7488
5664,29793
5664,7489
5664,24086
5665,7488
5665,29793
5665,7489
5665,24086
5666,7488
5666,29793
5666,7489
5666,24086
5667,7488
5667,29793
5667,7489
5667,24086
5668,7488
5668,29793
5668,7489
5668,24086
5669,7488
5669,29793
5669,7489
5669,24086
5672,45
5672,27144
5673,45
5673,27144
5674,46
5674,27146
5675,47
5675,27153
5676,47
5676,27153
5677,48
5677,27142
5678,49
5678,27175
5681,1881
5681,19426
5682,1882
5682,19467
5683,1883
5683,19498
5684,1884
5684,19439
5685,1885
5685,19436
5686,1886
5686,19471
5687,1887
5687,19443
5688,1887
5688,19443
5689,1888
5689,19433
5690,1889
5690,19440
5691,1889
5691,19440
5692,1890
5692,19447
5693,1891
5693,19452
5694,1892
5694,19435
5695,1893
5695,19450
5696,1894
5696,19478
5697,1895
5697,19496
5698,1896
5698,19468
5699,1897
5699,19464
5700,1898
5700,19495
5701,1904
5701,19497
5702,1903
5702,19493
5703,1902
5703,19485
5704,1913
5704,19458
5705,1914
5705,19488
5706,1908
5706,19490
5707,1912
5707,19481
5708,1905
5708,19473
5709,1911
5709,19453
5710,1899
5710,19449
5711,1919
5711,19479
5712,1900
5712,19483
5713,1901
5713,19491
5714,1910
5714,19429
5717,1915
5717,19486
5718,1907
5718,19484
5719,1906
5719,19456
5721,11266
5721,32960
5722,11265
5722,32971
5723,11267
5723,26099
5724,11275
5724,32973
5725,11268
5725,32959
5726,11269
5726,32978
5727,11270
5727,32967
5728,11271
5728,32970
5729,11272
5729,32979
5735,10354
5735,32742
5735,10357
5735,32740
5736,10356
5736,32730
5737,10355
5737,31423
5738,10365
5738,32741
5739,10364
5739,32731
5740,10363
5740,32747
5741,10362
5741,31427
5742,10361
5742,32735
5743,10360
5743,32748
5744,10359
5744,31426
5745,10358
5745,32745
5777,520
5777,18126
5778,521
5778,18085
5779,522
5779,18090
5780,5012
5780,22588
5781,5009
5781,22578
5782,5028
5782,22595
5783,5010
5783,22602
5784,5013
5784,22611
5785,5022
5785,22591
5786,5031
5786,22625
5787,5016
5787,22590
5788,5017
5788,22586
5789,5011
5789,22582
5790,5014
5790,22585
5791,5029
5791,22594
5792,5019
5792,22597
5793,5026
5793,22593
5794,5033
5794,22624
5795,5045
5795,22616
5796,5027
5796,22592
5797,5020
5797,22584
5798,5021
5798,22576
5799,5030
5799,22596
5800,5018
5800,22587
5801,5024
5801,22581
5801,5025
5801,22580
5802,5034
5802,22637
5803,5038
5803,22628
5804,5036
5804,22579
5805,5042
5805,22614
5806,5040
5806,22612
5807,5037
5807,22598
5808,5023
5808,22577
5809,5047
5809,22613
5810,5035
5810,22629
5811,5039
5811,22634
5812,5044
5812,22617
5813,5053
5813,22643
5814,5057
5814,22631
5815,5052
5815,22642
5816,5050
5816,22622
5817,5048
5817,22620
5818,5051
5818,22615
5819,5041
5819,22646
5820,5032
5820,22632
5821,11166
5821,26012
5821,11169
5821,13176
5821,26054
5821,27025
5822,11171
5822,32932
5823,11167
5823,26051
5824,11168
5824,27392
5824,11170
5824,31483
5825,11168
5825,27392
5825,11170
5825,31483
5826,11172
5826,26053
5827,12457
5827,33565
5828,12461
5828,33556
5828,12459
5828,12474
5828,26693
5828,33577
5829,12463
5829,26675
5829,12464
5829,26700
5830,12459
5830,12474
5830,26693
5830,33577
5830,12460
5830,33557
5831,12462
5831,27415
5832,12463
5832,26675
5833,12458
5833,33573
5834,12458
5834,33573
5835,12466
5835,26702
5836,12469
5836,26691
5837,12470
5837,26678
5838,12467
5838,26676
5839,12468
5839,26673
5840,12465
5840,27416
5841,12475
5841,26681
5842,12475
5842,26681
5843,12473
5843,26689
5845,12471
5845,26684
5846,12472
5846,26679
5847,11273
5847,32968
5848,12477
5848,26697
5849,12478
5849,26701
5850,12476
5850,27414
5851,12479
5851,26680
5852,12480
5852,26688
5853,12487
5853,26686
5854,12485
5854,26695
5855,12486
5855,26694
5856,12483
5856,26685
5857,12482
5857,26690
5858,12484
5858,26699
5859,12481
5859,26687
5860,12496
5860,26672
5861,12489
5861,26698
5862,12490
5862,26696
5863,12491
5863,26682
5864,12488
5864,26683
5865,12493
5865,26706
5866,12492
5866,26674
5867,13180
5867,33340
5868,13175
5868,33334
5869,13175
5869,33334
5870,13179
5870,27027
5871,13174
5871,27432
5872,13183
5872,33338
5874,13198
5874,27042
5875,13173
5875,33685
5876,13178
5876,33336
5877,13177
5877,33337
5878,13210
5878,30259
5879,13200
5879,30244
5880,13196
5880,29605
5881,13195
5881,29606
5882,13194
5882,30262
5883,13197
5883,27041
5884,13202
5884,27043
5885,13204
5885,30246
5886,13201
5886,27039
5887,13209
5887,30264
5888,13206
5888,30263
5889,13208
5889,27040
5890,13213
5890,27032
5891,13212
5891,30252
5892,13214
5892,30253
5893,13211
5893,27029
5894,13211
5894,27029
5895,13207
5895,30261
5896,13207
5896,30261
5897,13203
5897,29607
5898,13205
5898,27044
5899,13199
5899,30260
5900,13223
5900,30258
5901,13221
5901,27034
5902,13219
5902,30256
5903,13218
5903,27035
5904,13222
5904,30255
5905,13220
5905,30254
5906,13216
5906,27038
5907,13215
5907,27031
5908,13217
5908,27037
5909,13232
5909,27030
5910,13228
5910,30270
5911,13231
5911,27058
5912,13227
5912,30276
5913,13226
5913,27059
5914,13225
5914,30257
5915,13224
5915,27036
5916,9195
5916,32307
5916,9191
5916,32309
5917,9195
5917,32307
5917,9191
5917,32309
5918,9207
5918,25044
5919,9207
5919,25044
5920,9189
5920,25042
5921,9192
5921,32310
5922,9194
5922,32306
5923,9193
5923,32311
5924,9196
5924,32305
5925,9197
5925,32322
5926,9198
5926,32321
5927,9199
5927,25046
5928,9201
5928,27332
5929,9200
5929,27335
5930,9203
5930,27334
5931,9202
5931,25039
5932,9206
5932,25058
5933,9205
5933,25048
5934,9204
5934,25033
5935,9210
5935,32308
5936,9208
5936,32316
5937,9209
5937,25057
5938,9215
5938,25041
5939,9213
5939,32324
5940,9182
5940,25015
5940,9177
5940,31379
5941,9182
5941,25015
5941,9177
5941,31379
5942,9186
5942,25022
5943,9190
5943,25029
5944,9180
5944,31382
5945,9179
5945,31374
5946,9181
5946,25019
5947,9183
5947,31363
5948,9184
5948,25020
5949,9185
5949,32304
5950,9188
5950,25025
5951,9187
5951,25021
5952,11276
5952,32980
5953,11278
5953,32989
5954,11277
5954,32991
5955,11279
5955,32972
5956,11280
5956,32982
5957,11282
5957,32969
5958,11281
5958,32976
5959,11284
5959,26104
5960,11285
5960,32974
5961,11283
5961,26102
5962,11313
5962,26117
5963,11288
5963,26106
5964,11287
5964,32992
5965,11289
5965,32995
5966,11286
5966,32985
5967,11290
5967,32990
5968,11291
5968,26121
5969,11293
5969,32977
5970,11292
5970,32987
5971,11295
5971,32988
5972,11294
5972,32975
5973,11296
5973,26123
5974,11300
5974,26103
5975,11301
5975,26120
5976,11302
5976,32983
5977,11297
5977,26124
5978,11299
5978,32993
5979,11303
5979,32981
5980,11298
5980,26105
5981,11304
5981,26127
5982,11305
5982,26111
5983,11306
5983,26126
5984,11307
5984,33001
5985,11308
5985,26116
5986,11309
5986,26109
5987,11310
5987,26119
5988,11311
5988,33003
5989,11312
5989,26113
5990,12406
5990,33543
5991,12405
5991,33544
5992,12405
5992,33544
5993,12410
5993,33541
5994,12413
5994,33540
5995,12407
5995,27411
5996,12412
5996,33538
5997,12414
5997,33547
5998,12411
5998,33548
5999,12417
5999,33566
6000,12416
6000,26649
6001,12424
6001,26648
6002,12415
6002,33524
6003,12418
6003,26660
6004,12428
6004,26662
6005,12433
6005,26671
6006,12429
6006,33574
6007,12422
6007,33554
6008,12419
6008,26657
6009,12420
6009,26664
6010,12421
6010,33575
6011,12423
6011,33514
6012,12430
6012,33552
6013,12432
6013,33551
6014,12426
6014,33562
6015,12434
6015,26670
6016,12427
6016,26658
6017,12425
6017,26656
6018,12431
6018,33559
6019,12435
6019,26667
6020,12442
6020,33570
6021,12439
6021,33558
6022,12436
6022,26663
6024,12437
6024,33563
6025,12446
6025,26668
6026,12438
6026,26669
6027,12441
6027,33571
6028,12449
6028,33576
6029,12440
6029,33568
6030,12451
6030,33564
6031,12448
6031,33560
6032,12450
6032,33572
6033,12897
6033,26933
6034,12896
6034,31538
6035,12894
6035,27422
6036,12893
6036,26937
6037,12892
6037,26943
6038,12891
6038,26929
6039,12895
6039,26942
6041,12900
6041,33297
6042,12899
6042,26944
6043,12905
6043,26953
6044,12909
6044,33302
6045,12902
6045,33303
6046,12901
6046,26952
6047,12903
6047,33295
6048,12904
6048,26935
6049,12914
6049,27425
6050,12918
6050,27423
6051,12917
6051,26936
6052,12913
6052,26955
6053,12915
6053,26946
6054,12898
6054,26938
6055,12908
6055,26939
6056,12916
6056,26945
6057,12907
6057,26941
6058,12906
6058,33293
6059,12923
6059,26947
6060,12922
6060,33292
6061,12920
6061,26956
6062,12921
6062,31540
6063,12910
6063,26954
6064,12911
6064,26940
6065,12919
6065,26951
6066,12912
6066,26948
6067,12930
6067,33620
6068,12924
6068,26949
6069,12932
6069,26950
6070,12933
6070,27424
6071,12928
6071,33618
6072,12978
6072,33641
6073,12931
6073,33294
6074,12925
6074,33300
6075,12927
6075,33296
6076,12929
6076,26967
6077,12926
6077,33298
6078,12940
6078,26959
6079,12938
6079,33305
6080,12937
6080,33304
6081,12939
6081,33615
6082,12934
6082,33301
6083,12935
6083,33625
6084,12936
6084,33616
6085,12942
6085,27426
6086,12942
6086,27426
6087,12944
6087,26966
6088,12945
6088,33308
6089,12941
6089,26958
6090,12943
6090,33315
6091,12949
6091,26964
6092,12950
6092,27427
6093,12951
6093,33311
6094,12946
6094,33307
6095,12952
6095,33619
6096,12947
6096,33309
6097,12948
6097,26960
6098,12954
6098,26957
6099,12953
6099,26963
6100,12957
6100,33306
6101,12955
6101,26962
6102,12959
6102,33622
6103,12960
6103,26961
6104,12958
6104,33312
6105,12956
6105,26965
6106,12967
6106,33628
6107,12966
6107,26970
6108,12965
6108,33629
6109,12964
6109,33623
6111,12962
6111,33621
6112,12968
6112,26968
6113,12963
6113,33314
6114,12977
6114,33639
6115,12976
6115,26978
6116,12975
6116,26979
6117,12970
6117,33633
6118,12972
6118,33310
6119,12969
6119,26969
6120,12973
6120,26971
6121,12971
6121,33617
6122,12974
6122,33624
6123,4888
6123,22479
6124,4899
6124,22476
6125,4890
6125,22478
6126,4895
6126,22474
6127,4905
6127,22492
6128,4891
6128,22480
6129,4887
6129,22475
6130,4900
6130,22485
6131,4894
6131,22468
6132,4893
6132,22498
6133,4889
6133,22464
6134,4892
6134,22470
6135,939
6135,18505
6136,938
6136,18528
6137,938
6137,18528
6138,940
6138,18513
6139,942
6139,18530
6140,944
6140,18503
6141,941
6141,18519
6142,943
6142,18538
6143,5430
6143,22954
6144,5431
6144,22976
6145,5432
6145,22975
6146,5447
6146,22982
6147,5448
6147,22990
6148,5449
6148,22983
6149,5450
6149,23002
6150,5451
6150,22985
6151,5452
6151,30578
6152,5453
6152,30579
6153,5454
6153,30587
6154,5454
6154,30587
6155,5454
6155,30587
6156,1256
6156,18836
6157,1258
6157,18838
6158,1258
6158,18838
6159,1259
6159,18845
6160,1264
6160,18839
6161,1260
6161,18832
6162,1262
6162,18831
6163,1263
6163,18830
6164,1265
6164,18840
6165,1266
6165,18841
6166,1268
6166,1586
6166,18858
6166,19157
6166,1269
6166,18862
6167,1267
6167,18844
6168,1273
6168,18853
6169,5455
6169,30598
6170,5456
6170,30584
6171,5457
6171,30594
6172,5458
6172,30583
6173,5459
6173,30582
6174,5460
6174,30580
6175,5461
6175,30592
6176,1252
6176,18833
6177,1253
6177,18820
6178,5803
6178,30743
6178,5804
6178,30760
6178,5805
6178,30752
6178,5806
6178,30764
6179,5807
6179,30759
6179,5808
6179,23141
6179,5810
6179,30757
6180,5811
6180,30748
6180,944
6180,18503
6180,941
6180,18519
6180,943
6180,18538
6180,5430
6180,22954
6180,5431
6180,22976
6180,5432
6180,22975
6180,5447
6180,22982
6180,5448
6180,22990
6180,5449
6180,22983
6180,5450
6180,23002
6180,5451
6180,22985
6180,5452
6180,30578
6180,5453
6180,30579
6180,5454
6180,30587
6180,1256
6180,18836
6180,1258
6180,18838
6180,1259
6180,18845
6180,1264
6180,18839
6180,1260
6180,18832
6180,1262
6180,18831
6180,1263
6180,18830
6180,1265
6180,18840
6180,1266
6180,18841
6180,1268
6180,1586
6180,18858
6180,19157
6180,1269
6180,18862
6180,1267
6180,18844
6180,1273
6180,18853
6180,5455
6180,30598
6180,5456
6180,30584
6180,5457
6180,30594
6180,5458
6180,30583
6180,5459
6180,30582
6180,5460
6180,30580
6180,5461
6180,30592
6180,1252
6180,18833
6180,1253
6180,18820
6180,5803
6180,30743
6180,5804
6180,30760
6180,5805
6180,30752
6180,5806
6180,30764
6180,5807
6180,30759
6180,5808
6180,23141
6180,5809
6180,30767
6180,5810
6180,30757
6180,5812
6180,30753
6180,5813
6180,30744
6180,5814
6180,30756
6180,5815
6180,30754
6180,5816
6180,30762
6181,5815
6181,30754
6182,5819
6182,23149
6183,5820
6183,30761
6184,5821
6184,30755
6185,5825
6185,23150
6186,5825
6186,23150
6187,5825
6187,23150
6188,5825
6188,23150
6189,5822
6189,30780
6190,5823
6190,30781
6191,5824
6191,30774
6192,1559
6192,19191
6193,1564
6193,19153
6194,1560
6194,19150
6195,1565
6195,19137
6197,1562
6197,19172
6198,1563
6198,19155
6199,1566
6199,19130
6200,1569
6200,19154
6201,1567
6201,19135
6202,1570
6202,19158
6203,1568
6203,19119
6204,1571
6204,19146
6205,1572
6205,19198
6206,1573
6206,19173
6207,1574
6207,19140
6208,1575
6208,19121
6209,1576
6209,19174
6210,1577
6210,19126
6211,1578
6211,19120
6212,1579
6212,19147
6214,1581
6214,19141
6215,1582
6215,19129
6216,1583
6216,19139
6217,1584
6217,19131
6218,1585
6218,19192
6219,5827
6219,23148
6220,5826
6220,23152
6221,5829
6221,30777
6222,5828
6222,23154
6223,5834
6223,23158
6224,5831
6224,23156
6225,5832
6225,30773
6226,5830
6226,23147
6227,5833
6227,23153
6228,5838
6228,30782
6229,5835
6229,23151
6231,5837
6231,23146
6232,5836
6232,30776
6233,5841
6233,23162
6234,5842
6234,30783
6235,5839
6235,30778
6236,5840
6236,30771
6237,5855
6237,23160
6238,5854
6238,23163
6239,5852
6239,30786
6240,5851
6240,29247
6241,5853
6241,30772
6243,5844
6243,23161
6244,5849
6244,30784
6245,5845
6245,23179
6246,5846
6246,30793
6247,5848
6247,30785
6248,5850
6248,30775
6249,5847
6249,30779
6250,5858
6250,23164
6251,5857
6251,23159
6252,5859
6252,23178
6253,5843
6253,23155
6254,5856
6254,23157
6255,5861
6255,29239
6256,5863
6256,29747
6257,5862
6257,30790
6258,5864
6258,29245
6259,5865
6259,29238
6260,5860
6260,29243
6261,5870
6261,30789
6262,5868
6262,23165
6263,5866
6263,27250
6264,5867
6264,29242
6265,5869
6265,23168
6266,5872
6266,23166
6267,5871
6267,23167
6268,5875
6268,23175
6269,5873
6269,29246
6270,5874
6270,27251
6271,5877
6271,30792
6272,5876
6272,23170
6273,5881
6273,30787
6274,5879
6274,23172
6275,5878
6275,23169
6276,5880
6276,23174
6277,5882
6277,29241
6278,5883
6278,23180
6279,5885
6279,29750
6280,5884
6280,23173
6281,5886
6281,23171
6282,5887
6282,30788
6283,5888
6283,30791
6284,5889
6284,23191
6285,5890
6285,29748
6286,5891
6286,23177
6287,5892
6287,29240
6288,5893
6288,29751
6289,8444
6289,29891
6290,8445
6290,29888
6291,5899
6291,29754
6292,5895
6292,23185
6293,5896
6293,29244
6294,5897
6294,29749
6295,5898
6295,30809
6296,5894
6296,23176
6297,5900
6297,30794
6298,5901
6298,30812
6299,5902
6299,23182
6300,5903
6300,30796
6301,5904
6301,30811
6302,5905
6302,23186
6303,8432
6303,29886
6304,5906
6304,23184
6305,8438
6305,27306
6306,5907
6306,29753
6307,8442
6307,29897
6308,5908
6308,23189
6309,5909
6309,30797
6310,5910
6310,30807
6311,5911
6311,23192
6312,5912
6312,30810
6313,5913
6313,30802
6314,5914
6314,29755
6315,5916
6315,30801
6316,5915
6316,30800
6317,5919
6317,23183
6318,5917
6318,30804
6319,5918
6319,29752
6320,5922
6320,30805
6321,5921
6321,23196
6322,5920
6322,23193
6323,5924
6323,23187
6324,5923
6324,30799
6325,5925
6325,23202
6326,5926
6326,23181
6327,5927
6327,30795
6328,5928
6328,30816
6329,5929
6329,30798
6330,5930
6330,30808
6331,8440
6331,29894
6332,5931
6332,30803
6333,5932
6333,23198
6334,5933
6334,30818
6335,5934
6335,23195
6336,5935
6336,30819
6337,5936
6337,30806
6338,8436
6338,32099
6345,11954
6345,26508
6345,11953
6345,26499
6345,11969
6345,30121
6345,11968
6345,30113
6346,11990
6346,30112
6346,11989
6346,30124
6347,11992
6347,30118
6348,11996
6348,26530
6348,11997
6348,30114
6349,12002
6349,26519
6350,12003
6350,30107
6351,12000
6351,30117
6352,11993
6352,30102
6353,11995
6353,30105
6353,11999
6353,30109
6354,12005
6354,26529
6356,11988
6356,30104
6357,11993
6357,30102
6358,11995
6358,30105
6359,11991
6359,30120
6360,11994
6360,26528
6361,11998
6361,30115
6362,12001
6362,26523
6365,12004
6365,30110
6383,12194
6383,33233
6384,12196
6384,33210
6385,12199
6385,33198
6386,12198
6386,33206
6387,12197
6387,33231
6388,12195
6388,33227
6389,12192
6389,33208
6390,12193
6390,33223
6391,12208
6391,26573
6392,12207
6392,26579
6393,12203
6393,33219
6394,12206
6394,33232
6395,12204
6395,33225
6396,12205
6396,33228
6397,12202
6397,33216
6398,12201
6398,33215
6399,12200
6399,33230
6400,12214
6400,33213
6401,12210
6401,33248
6402,12216
6402,26561
6403,12211
6403,33218
6404,12212
6404,26576
6405,12215
6405,33243
6406,12209
6406,33220
6407,12213
6407,26560
6408,12217
6408,33211
6409,12226
6409,26563
6410,12222
6410,26580
6411,12221
6411,33236
6412,12219
6412,26567
6413,12218
6413,26570
6414,12224
6414,33241
6415,12220
6415,33245
6416,12225
6416,26564
6417,12227
6417,33234
6418,12236
6418,26577
6419,12233
6419,26565
6420,12232
6420,26568
6421,12234
6421,26566
6422,12231
6422,26578
6423,12229
6423,26569
6424,12228
6424,33217
6425,12230
6425,26571
6426,12238
6426,33244
6427,12237
6427,33237
6428,12235
6428,33235
6429,12242
6429,33253
6430,12244
6430,33240
6431,12245
6431,26587
6432,12249
6432,26583
6433,12240
6433,33246
6434,12243
6434,33254
6435,12247
6435,26589
6436,12241
6436,26572
6437,12239
6437,33238
6438,12256
6438,33251
6439,12251
6439,26591
6440,12257
6440,26575
6441,12254
6441,26581
6442,12252
6442,26582
6443,12253
6443,33242
6444,12258
6444,26562
6445,12255
6445,26574
6446,12248
6446,26590
6447,12260
6447,33247
6448,12263
6448,26598
6449,12270
6449,33255
6450,12265
6450,26599
6451,12264
6451,33249
6452,12266
6452,33492
6453,12262
6453,26594
6454,12261
6454,33257
6455,12259
6455,33252
6456,12267
6456,33256
6457,12269
6457,33250
6521,5097
6521,22674
6521,5094
6521,22662
6522,5094
6522,22662
6523,5091
6523,22658
6523,5088
6523,22661
6524,5095
6524,22650
6525,5093
6525,22666
6526,9240
6526,25034
6527,5105
6527,22693
6528,5096
6528,22678
6529,5096
6529,22678
6530,5098
6530,22679
6531,5098
