edition_catalog_id,col_id
31327,3928
7929,3929
25329,3929
7927,3930
25316,3930
7928,3933
35336,3933
7925,3934
25303,3934
7668,3952
34361,3952
7661,3952
34351,3952
7661,3953
34351,3953
7660,3954
34350,3954
7659,3955
25199,3955
7666,3956
25203,3956
7665,3957
34353,3957
7667,3958
34368,3958
7669,3959
25198,3959
7674,3960
35245,3960
7675,3960
35252,3960
7676,3961
34354,3961
7670,3962
25190,3962
7671,3963
34366,3963
7672,3964
25220,3964
7673,3965
25218,3965
7677,3966
25193,3966
7677,3967
25193,3967
7640,3968
34345,3968
7646,3970
34331,3970
7642,3971
25215,3971
7643,3972
25213,3972
7648,3973
25214,3973
7639,3976
34340,3976
7662,3977
25191,3977
7662,3978
25191,3978
7644,3979
34334,3979
7657,3980
25189,3980
7654,3981
25201,3981
7652,3982
25194,3982
7656,3983
34349,3983
7651,3984
34339,3984
7645,3985
25181,3985
7649,3987
34344,3987
7655,3988
25196,3988
7664,3989
25187,3989
7699,3990
25211,3990
7700,3990
25208,3990
7679,3991
25212,3991
7681,3992
25188,3992
7680,3993
25186,3993
7682,3994
25195,3994
7683,3995
25200,3995
7701,3996
35250,3996
7688,3997
34363,3997
7688,3998
34363,3998
7693,3999
34362,3999
7690,4000
35246,4000
7686,4001
34364,4001
7687,4002
35242,4002
7692,4003
35248,4003
7685,4004
34348,4004
7691,4005
34360,4005
7684,4006
25197,4006
7689,4007
35244,4007
7694,4008
34370,4008
7696,4009
25221,4009
7695,4010
34367,4010
7703,4011
25204,4011
7703,4012
25204,4012
7704,4014
34356,4014
7704,4015
34356,4015
7705,4016
25219,4016
7706,4017
25217,4017
7707,4018
25205,4018
7708,4019
35243,4019
7709,4020
25216,4020
7710,4021
35251,4021
7711,4022
25209,4022
7712,4023
34355,4023
7713,4024
25202,4024
7715,4025
25207,4025
7714,4026
34358,4026
7717,4027
35263,4027
7723,4028
25234,4028
7718,4029
25226,4029
7719,4030
35254,4030
7720,4031
25224,4031
7721,4032
25231,4032
7722,4033
25235,4033
7725,4034
35253,4034
7725,4035
35253,4035
7726,4036
34369,4036
7726,4037
34369,4037
7724,4038
25236,4038
7810,4039
35297,4039
7810,4040
35297,4040
7812,4041
35305,4041
7811,4042
35301,4042
7818,4042
35295,4042
7817,4043
25268,4043
7813,4044
35299,4044
7819,4045
25269,4045
7816,4046
35294,4046
7814,4047
25272,4047
7815,4048
25271,4048
7822,4049
35293,4049
7822,4050
35293,4050
7821,4051
25263,4051
7824,4052
25259,4052
7820,4053
35303,4053
7823,4054
25257,4054
7832,4055
35310,4055
7830,4056
35308,4056
7827,4057
25275,4057
7826,4058
25281,4058
7829,4059
25277,4059
7825,4060
25267,4060
7789,4061
25262,4061
7791,4062
25264,4062
7791,4063
25264,4063
7792,4064
35306,4064
7801,4065
35283,4065
7793,4066
25265,4066
7800,4067
25240,4067
7795,4068
35288,4068
7797,4069
35307,4069
7796,4070
25260,4070
7798,4071
25273,4071
7804,4073
25251,4073
7805,4074
25270,4074
7805,4075
25270,4075
7802,4076
35278,4076
7803,4077
35304,4077
7809,4078
25266,4078
7808,4079
35300,4079
7806,4080
35298,4080
7807,4081
35302,4081
7732,4082
25232,4082
7731,4083
25233,4083
7733,4084
25229,4084
7734,4084
25228,4084
7730,4085
25227,4085
7728,4086
34365,4086
7729,4087
25230,4087
7735,4088
34359,4088
7737,4089
25225,4089
7736,4090
25222,4090
7738,4091
35260,4091
7739,4092
35256,4092
7742,4093
35268,4093
7745,4094
35266,4094
7740,4095
35259,4095
7741,4096
35257,4096
7743,4097
35269,4097
7746,4098
25223,4098
7754,4100
25242,4100
7756,4101
25247,4101
7752,4102
35255,4102
7749,4103
35262,4103
7753,4104
35258,4104
7758,4105
25248,4105
7750,4106
25237,4106
7751,4107
25238,4107
7748,4108
35267,4108
7747,4109
35264,4109
7759,4110
25246,4110
7757,4111
25244,4111
7761,4112
25250,4112
7763,4113
25253,4113
7765,4114
25252,4114
7764,4115
25255,4115
7762,4116
35270,4116
7766,4117
25249,4117
7768,4118
35289,4118
7770,4119
25239,4119
7769,4120
25254,4120
7767,4121
35272,4121
7772,4122
25256,4122
7771,4123
25241,4123
7774,4124
35273,4124
7773,4125
35271,4125
7776,4126
35282,4126
7777,4127
35274,4127
7780,4128
35277,4128
7778,4129
35276,4129
7779,4130
35284,4130
7781,4131
35290,4131
7783,4132
35275,4132
7788,4133
35296,4133
7785,4134
35286,4134
7782,4135
35279,4135
7786,4136
35281,4136
7790,4137
35292,4137
7784,4138
35280,4138
7787,4139
35291,4139
7834,4140
35319,4140
7835,4141
25278,4141
7831,4142
35309,4142
7833,4143
25276,4143
7837,4144
25288,4144
7836,4145
25287,4145
7849,4146
35327,4146
7846,4147
25261,4147
7844,4148
25295,4148
7842,4149
25286,4149
7841,4150
25284,4150
7840,4151
25280,4151
7843,4152
25282,4152
7885,4153
31337,4153
7877,4154
35322,4154
7848,4155
35315,4155
7882,4156
31338,4156
7875,4157
25297,4157
7876,4158
25289,4158
7864,4159
25307,4159
7872,4160
25293,4160
7854,4162
35323,4162
7895,4163
35332,4163
7867,4164
25299,4164
7865,4165
25306,4165
7839,4166
25279,4166
7838,4167
25283,4167
7845,4168
25285,4168
7851,4169
35316,4169
7857,4170
35318,4170
7850,4171
35313,4171
7866,4172
25304,4172
7869,4173
25291,4173
7858,4174
25296,4174
7855,4175
35325,4175
7871,4176
25290,4176
7871,4177
25290,4177
7879,4178
25305,4178
7873,4179
35314,4179
7878,4180
31332,4180
7880,4181
31331,4181
7862,4182
25300,4182
7860,4183
35317,4183
7874,4184
31323,4184
7852,4185
35312,4185
7859,4186
35321,4186
7870,4187
35311,4187
7886,4188
31334,4188
7861,4189
25298,4189
7868,4190
35326,4190
7890,4191
31336,4191
7887,4192
31339,4192
7889,4193
35331,4193
7884,4194
25313,4194
7883,4195
25314,4195
7888,4196
27987,4196
7881,4199
35324,4199
7891,4203
31342,4203
7853,4206
25292,4206
7847,4207
25294,4207
7856,4208
35320,4208
7863,4210
31330,4210
7892,4211
25310,4211
7893,4212
25311,4212
7894,4213
25312,4213
7933,4244
25321,4244
7931,4245
35338,4245
7932,4246
25320,4246
7935,4247
25323,4247
7934,4248
25325,4248
7937,4249
35344,4249
7939,4250
25324,4250
7939,4251
25324,4251
7938,4252
25331,4252
7940,4253
25327,4253
7958,4255
35349,4255
7958,4256
35349,4256
7956,4256
35334,4256
7957,4257
25333,4257
7960,4258
25340,4258
7961,4259
35353,4259
7959,4260
25338,4260
7963,4263
35358,4263
7963,4264
35358,4264
7964,4264
35351,4264
7966,4265
35355,4265
7969,4266
35348,4266
7965,4267
35354,4267
7971,4268
35365,4268
7967,4269
25344,4269
7973,4270
35367,4270
7970,4271
35369,4271
7975,4272
35364,4272
7974,4273
25341,4273
7968,4274
35357,4274
7992,4277
35370,4277
7991,4278
25346,4278
7984,4281
25342,4281
7980,4282
35360,4282
7982,4283
35359,4283
7981,4284
35361,4284
7979,4286
35346,4286
7983,4287
25339,4287
7986,4288
35381,4288
7988,4290
35372,4290
7989,4291
35392,4291
7987,4292
35373,4292
7990,4294
25348,4294
8005,4302
35377,4302
8005,4303
35377,4303
8008,4304
35380,4304
8011,4305
35386,4305
8012,4308
35393,4308
8015,4309
25362,4309
8016,4310
25350,4310
8017,4311
35397,4311
8018,4312
25354,4312
8019,4313
25357,4313
8023,4314
35394,4314
8022,4315
25356,4315
8020,4316
25359,4316
8021,4317
25355,4317
8025,4318
25351,4318
8029,4319
35391,4319
8028,4320
35388,4320
8027,4321
35395,4321
8026,4322
25352,4322
8024,4323
35390,4323
8033,4324
25366,4324
8030,4325
27989,4325
8031,4326
35400,4326
8032,4327
35401,4327
8035,4328
25358,4328
8034,4329
25363,4329
8036,4330
25365,4330
8037,4331
35399,4331
8038,4332
25353,4332
8040,4333
25360,4333
8043,4333
35404,4333
8041,4334
35402,4334
8042,4334
25370,4334
8042,4335
25370,4335
8044,4336
27990,4336
8045,4337
27991,4337
8046,4338
35403,4338
8046,4339
35403,4339
8047,4340
25369,4340
8051,4341
27993,4341
8059,4342
27997,4342
8048,4343
25361,4343
8049,4344
25368,4344
8053,4345
27992,4345
8050,4346
25367,4346
8054,4347
25371,4347
8056,4348
35426,4348
8055,4349
35423,4349
8057,4350
27995,4350
8052,4352
35405,4352
8060,4353
27999,4353
8066,4354
35411,4354
8076,4356
25375,4356
8073,4357
35415,4357
8085,4358
35414,4358
8083,4359
28000,4359
8083,4360
28000,4360
8062,4361
27998,4361
8062,4362
27998,4362
8063,4363
27994,4363
8064,4364
35410,4364
8065,4365
25377,4365
8069,4366
25372,4366
8068,4367
35406,4367
8068,4368
35406,4368
8087,4369
28002,4369
8070,4370
35425,4370
8077,4371
35412,4371
8072,4372
35418,4372
8075,4373
35419,4373
8078,4374
35416,4374
8090,4378
28008,4378
8136,4381
31377,4381
8137,4383
31354,4383
8122,4384
31346,4384
8150,4386
25385,4386
8146,4387
31380,4387
8126,4388
31373,4388
8091,4395
35408,4395
8081,4397
35420,4397
8082,4398
35421,4398
8094,4400
35431,4400
8093,4401
28007,4401
8095,4402
35435,4402
8092,4403
31361,4403
8088,4404
35422,4404
8089,4405
28003,4405
8133,4406
31353,4406
8102,4410
28004,4410
8104,4412
35407,4412
8101,4414
28006,4414
8099,4416
35437,4416
8108,4417
31345,4417
8105,4420
35430,4420
8107,4421
31352,4421
8113,4422
35439,4422
8114,4423
31344,4423
8116,4424
31347,4424
8115,4425
35440,4425
8111,4426
31363,4426
8112,4427
28009,4427
8117,4431
31359,4431
8123,4432
31362,4432
8120,4433
35438,4433
8119,4434
35441,4434
8124,4435
34373,4435
8131,4436
31360,4436
8128,4437
31351,4437
8127,4438
31349,4438
8129,4440
31356,4440
8130,4441
31355,4441
8169,4444
31370,4444
8169,4445
31370,4445
8171,4446
31367,4446
8173,4450
31374,4450
8168,4451
31368,4451
8183,4454
25390,4454
8180,4456
25410,4456
8188,4458
25395,4458
8184,4461
25411,4461
8204,4462
31391,4462
8201,4463
25413,4463
8199,4464
31387,4464
8207,4467
25388,4467
8203,4468
25387,4468
8205,4469
25414,4469
8212,4470
31388,4470
8211,4471
31386,4471
8209,4472
31381,4472
8208,4473
25394,4473
8210,4474
31383,4474
8213,4476
25420,4476
8218,4479
31401,4479
8221,4480
31403,4480
8217,4481
31406,4481
8216,4482
31395,4482
8215,4483
31394,4483
8214,4485
31408,4485
8241,4486
25428,4486
8241,4487
25428,4487
8230,4490
31398,4490
8229,4491
31404,4491
8225,4495
31390,4495
8222,4496
31402,4496
8233,4498
31385,4498
8232,4499
31399,4499
8237,4501
25430,4501
8246,4502
25421,4502
8246,4503
25421,4503
8247,4504
31409,4504
8244,4505
34378,4505
8243,4506
31411,4506
8239,4509
34377,4509
8249,4510
25423,4510
8255,4513
25425,4513
8256,4515
34389,4515
8257,4516
34391,4516
8260,4517
35442,4517
8259,4518
35444,4518
8258,4519
25439,4519
8264,4521
25438,4521
8263,4522
25441,4522
8262,4523
25436,4523
8267,4524
34379,4524
8266,4526
34388,4526
8270,4527
25442,4527
8272,4528
35455,4528
8271,4529
34392,4529
8269,4530
35446,4530
8268,4531
25434,4531
8276,4533
34384,4533
8275,4533
34390,4533
8276,4534
34384,4534
8283,4535
34385,4535
8284,4536
35476,4536
8285,4537
35453,4537
8285,4538
35453,4538
8286,4540
25437,4540
8292,4543
35472,4543
8291,4544
35477,4544
8293,4545
25444,4545
8294,4546
35478,4546
8295,4547
25445,4547
8296,4548
35461,4548
8296,4549
35461,4549
8297,4550
35465,4550
8298,4551
35474,4551
8299,4552
25457,4552
8300,4553
35469,4553
8301,4554
25453,4554
8302,4555
25447,4555
8302,4556
25447,4556
8303,4558
25449,4558
8304,4558
25455,4558
8306,4558
35475,4558
8307,4558
35454,4558
8308,4558
35470,4558
8305,4559
35448,4559
8307,4560
35454,4560
8309,4572
35460,4572
8314,4576
35473,4576
8313,4577
35450,4577
8350,4579
35484,4579
8349,4580
35481,4580
8356,4586
25461,4586
8357,4587
35483,4587
8363,4592
25489,4592
8365,4593
35488,4593
8365,4594
35488,4594
8364,4595
25487,4595
8367,4596
25480,4596
8371,4597
25479,4597
8372,4598
25492,4598
8373,4599
25483,4599
8370,4600
25481,4600
8368,4601
25490,4601
8369,4602
25482,4602
8366,4603
25478,4603
8374,4604
25488,4604
8378,4605
25508,4605
8380,4606
25498,4606
8377,4607
25495,4607
8376,4608
35494,4608
8375,4609
25496,4609
8381,4610
35495,4610
8379,4611
35499,4611
8382,4612
25497,4612
8383,4613
25501,4613
8425,4617
35519,4617
8421,4618
25512,4618
8423,4619
25516,4619
8422,4620
35515,4620
8426,4621
35520,4621
8427,4622
35521,4622
8427,4623
35521,4623
8424,4624
35530,4624
8429,4625
35525,4625
8432,4626
35516,4626
8431,4627
25510,4627
8430,4628
35527,4628
8428,4629
35529,4629
8428,4630
35529,4630
8434,4631
35526,4631
8436,4632
25520,4632
8437,4634
35524,4634
8433,4635
35513,4635
8438,4636
35506,4636
8435,4637
25511,4637
8439,4638
35528,4638
8440,4639
25514,4639
8452,4642
35542,4642
8443,4643
25521,4643
8442,4644
25519,4644
8442,4645
25519,4645
8450,4646
35546,4646
8448,4647
35538,4647
8448,4648
35538,4648
8445,4649
35531,4649
8441,4650
35512,4650
8451,4651
25534,4651
8449,4652
25539,4652
8444,4653
35522,4653
8446,4654
25513,4654
8495,4695
25545,4695
8494,4696
35575,4696
8492,4697
35551,4697
8497,4698
25548,4698
8498,4699
35553,4699
8499,4700
35552,4700
8500,4701
35555,4701
8502,4702
25553,4702
8501,4703
35559,4703
8496,4704
35574,4704
8526,4705
25547,4705
8527,4706
35579,4706
8525,4707
35565,4707
8535,4710
35576,4710
8539,4715
25575,4715
8538,4716
25565,4716
8543,4718
25573,4718
8541,4719
35582,4719
8544,4722
35583,4722
8545,4723
35581,4723
8546,4724
25572,4724
8546,4725
25572,4725
8547,4726
35580,4726
8548,4727
25569,4727
8553,4728
25558,4728
8552,4731
25571,4731
8555,4733
35584,4733
8556,4734
35587,4734
8557,4735
25586,4735
8570,4738
25590,4738
8572,4739
31412,4739
8577,4741
31415,4741
8580,4754
28023,4754
8582,4755
28021,4755
8581,4756
25585,4756
8579,4757
25577,4757
8586,4758
28020,4758
8585,4759
25592,4759
8583,4760
28018,4760
8584,4761
25588,4761
8587,4762
31420,4762
8588,4763
28026,4763
8620,4771
35589,4771
8632,4779
25593,4779
8606,4780
35592,4780
8600,4781
31417,4781
8604,4782
25603,4782
8605,4783
35606,4783
8646,4784
31433,4784
8647,4785
31431,4785
8648,4786
31429,4786
8650,4787
25627,4787
8649,4788
25620,4788
8651,4789
31422,4789
8654,4807
25611,4807
8655,4808
25613,4808
8652,4809
25619,4809
8653,4810
25626,4810
8657,4811
25616,4811
8656,4812
25622,4812
8661,4813
25617,4813
8662,4814
31426,4814
8659,4815
25625,4815
8658,4816
25615,4816
8660,4817
25624,4817
8664,4818
25618,4818
8669,4819
25643,4819
8665,4820
25621,4820
8668,4821
32992,4821
8666,4822
25614,4822
8667,4823
25629,4823
8663,4824
31432,4824
8670,4825
31423,4825
8674,4826
25633,4826
8675,4827
31428,4827
8672,4828
25635,4828
8673,4829
32991,4829
8671,4830
25631,4830
8677,4831
25637,4831
8680,4832
31425,4832
8678,4833
25628,4833
8679,4834
25636,4834
8676,4835
25632,4835
8681,4836
25630,4836
8687,4837
32998,4837
8688,4838
31435,4838
8686,4839
25634,4839
8683,4840
31443,4840
8685,4841
25639,4841
8684,4842
31424,4842
8682,4843
31434,4843
8707,4874
25644,4874
8716,4874
25648,4874
8706,4874
32996,4874
8712,4875
32999,4875
8715,4876
31438,4876
8709,4876
32997,4876
8714,4877
25642,4877
8710,4878
31441,4878
8713,4878
31445,4878
8724,4878
25656,4878
8724,4879
25656,4879
8740,4880
34399,4880
8740,4881
34399,4881
8749,4882
34400,4882
8717,4883
25653,4883
8718,4884
25661,4884
8711,4884
32994,4884
8720,4885
25662,4885
8721,4886
34393,4886
8732,4887
25663,4887
8729,4888
34395,4888
8730,4889
34401,4889
8728,4890
34396,4890
8731,4891
34397,4891
8719,4892
34394,4892
8725,4893
25666,4893
8723,4894
32989,4894
8739,4895
25652,4895
8735,4896
34403,4896
8738,4897
34402,4897
8733,4898
34398,4898
8734,4899
25647,4899
8742,4901
34404,4901
8741,4902
25651,4902
8745,4903
25649,4903
8737,4904
25650,4904
8736,4905
25665,4905
8748,4907
25658,4907
8743,4908
25654,4908
8744,4909
25655,4909
8750,4912
35614,4912
8751,4913
34422,4913
8752,4914
25686,4914
8755,4914
25668,4914
8757,4915
25685,4915
8753,4916
25683,4916
8754,4917
25679,4917
8756,4917
25684,4917
8758,4918
25680,4918
8759,4919
34406,4919
8763,4920
34408,4920
8761,4921
34420,4921
8762,4922
25669,4922
8767,4923
34412,4923
8768,4924
34409,4924
8760,4925
25667,4925
8764,4926
25687,4926
8765,4927
34421,4927
8771,4928
34414,4928
8772,4929
34407,4929
8769,4930
25672,4930
8770,4931
25682,4931
8766,4932
25681,4932
8777,4933
25670,4933
8775,4934
34424,4934
8776,4935
25677,4935
8773,4936
34423,4936
8774,4937
34411,4937
8779,4939
34405,4939
8780,4940
34417,4940
8778,4941
34418,4941
8781,4942
34410,4942
8789,4944
25700,4944
8787,4945
34416,4945
8788,4946
25689,4946
8785,4947
35621,4947
8784,4948
34419,4948
8786,4949
34413,4949
8783,4950
25671,4950
8795,4951
25676,4951
8791,4952
34415,4952
8792,4953
25678,4953
8794,4954
25675,4954
8790,4955
25674,4955
8796,4956
25696,4956
8793,4957
25702,4957
8820,4958
25699,4958
8800,4959
35624,4959
8798,4960
35627,4960
8802,4961
25698,4961
8801,4962
35617,4962
8799,4963
25688,4963
8810,4964
35620,4964
8815,4965
25701,4965
8821,4966
25695,4966
8816,4967
35623,4967
8811,4968
25693,4968
8814,4969
25697,4969
8808,4970
35625,4970
8807,4971
25692,4971
8804,4972
35629,4972
8809,4973
35628,4973
8817,4974
25691,4974
8822,4975
25690,4975
8813,4976
35622,4976
8812,4977
25694,4977
8819,4978
35616,4978
8826,4979
35638,4979
8825,4980
35646,4980
8827,4981
25706,4981
8824,4982
35635,4982
8823,4983
35653,4983
8803,4984
35631,4984
8805,4985
35619,4985
8806,4986
35615,4986
8836,4987
35644,4987
8834,4988
35654,4988
8832,4989
35655,4989
8831,4990
35636,4990
8835,4991
35626,4991
8833,4992
25708,4992
8829,4993
25703,4993
8828,4994
35650,4994
8843,4996
25705,4996
8845,4997
35637,4997
8842,4998
35648,4998
8844,4999
25713,4999
8841,5000
25712,5000
8838,5001
35652,5001
8837,5002
35656,5002
8847,5003
25711,5003
8849,5004
25704,5004
8848,5005
35639,5005
8864,5006
25715,5006
8862,5007
25720,5007
8861,5008
25733,5008
8858,5009
35632,5009
8797,5010
35618,5010
8875,5013
25719,5013
8873,5014
25718,5014
8878,5015
35669,5015
8876,5016
25716,5016
8874,5017
35666,5017
8880,5018
35659,5018
8893,5019
25742,5019
8877,5020
35670,5020
8877,5021
35670,5021
8881,5022
25717,5022
8894,5023
35678,5023
8879,5024
35668,5024
8895,5025
35671,5025
8892,5026
25727,5026
8886,5027
25738,5027
8889,5028
25729,5028
8896,5029
25740,5029
8897,5030
25745,5030
8890,5031
25739,5031
8891,5032
35677,5032
8918,5033
25736,5033
8883,5034
35667,5034
8882,5035
35664,5035
8917,5036
25741,5036
8885,5037
35676,5037
8888,5038
35665,5038
8884,5039
25734,5039
8887,5040
25724,5040
8914,5041
35706,5041
8908,5042
35674,5042
8912,5043
35696,5043
8911,5044
25737,5044
8909,5045
25743,5045
8910,5046
25730,5046
8916,5047
25744,5047
8915,5048
25728,5048
8913,5049
25752,5049
8900,5050
25732,5050
8898,5051
35693,5051
8904,5052
35672,5052
8899,5053
35673,5053
8907,5054
25731,5054
8903,5055
25726,5055
8905,5056
25735,5056
8901,5057
35705,5057
8922,5058
35681,5058
8920,5059
25746,5059
8923,5060
35680,5060
8944,5078
25750,5078
8936,5079
35733,5079
8945,5080
35690,5080
8946,5081
25749,5081
8943,5082
35721,5082
8947,5083
35686,5083
8952,5084
35683,5084
8949,5085
35688,5085
8950,5086
35734,5086
8951,5087
35723,5087
8948,5088
35691,5088
8959,5089
35707,5089
8956,5090
25759,5090
8957,5091
35715,5091
8955,5092
35713,5092
8953,5093
35711,5093
8954,5094
36296,5094
8960,5095
25756,5095
8958,5096
35732,5096
8968,5097
25757,5097
8965,5098
25753,5098
8966,5099
35708,5099
8967,5100
35724,5100
8963,5101
25755,5101
8961,5102
35735,5102
8964,5103
25758,5103
8962,5104
35729,5104
8971,5105
35710,5105
8977,5106
35720,5106
8974,5107
35718,5107
8975,5108
35709,5108
8972,5110
35719,5110
8970,5111
35716,5111
8969,5112
35717,5112
8979,5114
25754,5114
8985,5115
25780,5115
8987,5116
25766,5116
8986,5118
25764,5118
8982,5119
35730,5119
8980,5120
35714,5120
8983,5121
25760,5121
8991,5122
35731,5122
8992,5123
35726,5123
8995,5124
25763,5124
8994,5125
25783,5125
8993,5126
35725,5126
8988,5127
25770,5127
8989,5128
25776,5128
8990,5129
25774,5129
9036,5138
25793,5138
9018,5140
25777,5140
9038,5141
25790,5141
9039,5142
25787,5142
9040,5143
36316,5143
9042,5144
25794,5144
9040,5144
36316,5144
9041,5144
25786,5144
9022,5144
36300,5144
9043,5144
25802,5144
9045,5145
36321,5145
9044,5146
25789,5146
9030,5147
36314,5147
9033,5148
36312,5148
9032,5149
36313,5149
9023,5151
36299,5151
9028,5153
25797,5153
9031,5154
36315,5154
9021,5155
25800,5155
9024,5156
25785,5156
9035,5158
25801,5158
9034,5159
25799,5159
9048,5161
25805,5161
9047,5162
36319,5162
9046,5163
36320,5163
9050,5164
25795,5164
9051,5165
25804,5165
9057,5166
25816,5166
9053,5167
25803,5167
9052,5168
36318,5168
9055,5169
25791,5169
9056,5170
25814,5170
9054,5171
36317,5171
9060,5172
36324,5172
9058,5173
36342,5173
9062,5174
36349,5174
9063,5175
36311,5175
9059,5176
36322,5176
9061,5177
36326,5177
9064,5178
36327,5178
9065,5179
36341,5179
9066,5180
36330,5180
9070,5181
36329,5181
9071,5183
36323,5183
9072,5184
36325,5184
9068,5185
36339,5185
9067,5186
25809,5186
9093,5187
36344,5187
9075,5188
25817,5188
9074,5189
36348,5189
9077,5190
36345,5190
9076,5191
25811,5191
9078,5192
36336,5192
9091,5193
36343,5193
9092,5194
25818,5194
9073,5195
36328,5195
9082,5196
36351,5196
9081,5197
36346,5197
9079,5198
36333,5198
9083,5199
36335,5199
9084,5200
36338,5200
9087,5201
25806,5201
9085,5202
25812,5202
9089,5203
36337,5203
9080,5204
36340,5204
9090,5205
25810,5205
9086,5206
36350,5206
9100,5207
25807,5207
9088,5208
36334,5208
9096,5209
28042,5209
9095,5210
25808,5210
9103,5211
25813,5211
9098,5212
28035,5212
9094,5213
28029,5213
9106,5214
25815,5214
9097,5215
28030,5215
9112,5216
25822,5216
9108,5217
36331,5217
9109,5218
25823,5218
9105,5219
28033,5219
9101,5220
31449,5220
9104,5221
28037,5221
9099,5222
28031,5222
9111,5223
25820,5223
9107,5224
25819,5224
9102,5225
28039,5225
9110,5226
36352,5226
9210,5227
35738,5227
9213,5228
34434,5228
9212,5229
34444,5229
9215,5230
25856,5230
9214,5231
34446,5231
9211,5232
34447,5232
9221,5233
25872,5233
9222,5234
35743,5234
9219,5235
25866,5235
9217,5236
25871,5236
9218,5237
35736,5237
9216,5238
35744,5238
9220,5238
25873,5238
9223,5239
25876,5239
9226,5240
35752,5240
9227,5241
35748,5241
9230,5242
35741,5242
9228,5243
35742,5243
9229,5244
35747,5244
9232,5245
35746,5245
9225,5246
35745,5246
9224,5247
25875,5247
9239,5248
25874,5248
9238,5249
35750,5249
9237,5250
35749,5250
9231,5251
35739,5251
9208,5252
34443,5252
9235,5253
36380,5253
9236,5254
25878,5254
9233,5255
25877,5255
9234,5256
35740,5256
9242,5257
36368,5257
9241,5258
35751,5258
9243,5259
36366,5259
9246,5260
36381,5260
9240,5261
31467,5261
9245,5262
36364,5262
9244,5263
36371,5263
9247,5264
36359,5264
9248,5265
36372,5265
9257,5266
36362,5266
9249,5267
36358,5267
9256,5268
25881,5268
9250,5269
36378,5269
9252,5270
36377,5270
9251,5271
36373,5271
9254,5272
36374,5272
9253,5273
36376,5273
9255,5274
36375,5274
9265,5275
25888,5275
9266,5278
25889,5278
9267,5281
36360,5281
9259,5282
35753,5282
9258,5284
35754,5284
9117,5285
28044,5285
9126,5286
31452,5286
9115,5287
28038,5287
9116,5288
31460,5288
9114,5289
28036,5289
9113,5290
25821,5290
9268,5291
25897,5291
9118,5292
31459,5292
9125,5293
28032,5293
9127,5294
31451,5294
9129,5295
28034,5295
9120,5296
31450,5296
9130,5297
28043,5297
9124,5298
31456,5298
9121,5299
31455,5299
9123,5300
28041,5300
9119,5301
31453,5301
9128,5302
28040,5302
9122,5303
36347,5303
9139,5304
31462,5304
9136,5305
31465,5305
9138,5306
25827,5306
9140,5307
25837,5307
9131,5308
25826,5308
9135,5309
25824,5309
9134,5310
31464,5310
9137,5311
25839,5311
9133,5312
25825,5312
9132,5313
25829,5313
9144,5314
31463,5314
9141,5315
31454,5315
9146,5316
25831,5316
9148,5317
25835,5317
9149,5318
25833,5318
9147,5319
28048,5319
9143,5320
31461,5320
9142,5321
31458,5321
9150,5322
31457,5322
9145,5323
25828,5323
9153,5324
25846,5324
9160,5325
31466,5325
9162,5326
25838,5326
9159,5327
28046,5327
9152,5328
25848,5328
9158,5329
28047,5329
9156,5330
25830,5330
9154,5331
28045,5331
9157,5332
25832,5332
9155,5333
25836,5333
9161,5334
34425,5334
9151,5335
25834,5335
9167,5336
25843,5336
9168,5337
25845,5337
9170,5338
25849,5338
9173,5339
25865,5339
9171,5340
25844,5340
9166,5341
25847,5341
9165,5342
25853,5342
9172,5343
34426,5343
9164,5344
25841,5344
9163,5345
25851,5345
9169,5346
34429,5346
9177,5347
25859,5347
9183,5348
25861,5348
9175,5349
25857,5349
9181,5350
25854,5350
9179,5351
34427,5351
9178,5352
34438,5352
9176,5354
25858,5354
9182,5355
25855,5355
9180,5356
34428,5356
9184,5357
25852,5357
9191,5358
25868,5358
9192,5359
25860,5359
9195,5360
34435,5360
9187,5361
25850,5361
9197,5362
34432,5362
9194,5364
34440,5364
9186,5365
25840,5365
9196,5366
25870,5366
9193,5367
34430,5367
9188,5368
25862,5368
9185,5369
25842,5369
9190,5370
34436,5370
9205,5371
25864,5371
9206,5372
35737,5372
9204,5373
34439,5373
9198,5374
34433,5374
9202,5376
34441,5376
9199,5378
34437,5378
9207,5379
25869,5379
9272,5380
25879,5380
9276,5381
36365,5381
9279,5382
36356,5382
9274,5383
25893,5383
9275,5384
25887,5384
9271,5385
25891,5385
9270,5386
36361,5386
9278,5387
25896,5387
9277,5388
25894,5388
9273,5389
25892,5389
9288,5390
25880,5390
9287,5391
36355,5391
9286,5392
25898,5392
9282,5393
36357,5393
9290,5394
25895,5394
9280,5395
36367,5395
9281,5396
36369,5396
9285,5397
25885,5397
9284,5398
25886,5398
9291,5399
25882,5399
9289,5400
36353,5400
9283,5401
25884,5401
9298,5402
25903,5402
9297,5403
25905,5403
9294,5404
36386,5404
9292,5405
36354,5405
9293,5406
36384,5406
9300,5407
25909,5407
9299,5408
25908,5408
9296,5409
25901,5409
9301,5410
25906,5410
9302,5411
25907,5411
9295,5412
25904,5412
9303,5413
36382,5413
9307,5414
36385,5414
9306,5415
36387,5415
9305,5416
25910,5416
9308,5417
25922,5417
9304,5418
25902,5418
9309,5419
25913,5419
9310,5420
31469,5420
9311,5421
31468,5421
9321,5422
25919,5422
9316,5423
25911,5423
9318,5424
36388,5424
9314,5425
25912,5425
